memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local hidden
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local hidden
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local hidden
@etb_80006B90 = extab:0x80006B90; // type:object size:0x8 scope:local hidden
@etb_80006B98 = extab:0x80006B98; // type:object size:0x8 scope:local hidden
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x8 scope:local hidden
@etb_80006BB0 = extab:0x80006BB0; // type:object size:0x8 scope:local hidden
@etb_80006BB8 = extab:0x80006BB8; // type:object size:0x8 scope:local hidden
@etb_80006BC0 = extab:0x80006BC0; // type:object size:0x8 scope:local hidden
@etb_80006BC8 = extab:0x80006BC8; // type:object size:0x8 scope:local hidden
@etb_80006BD0 = extab:0x80006BD0; // type:object size:0x8 scope:local hidden
@etb_80006BD8 = extab:0x80006BD8; // type:object size:0x8 scope:local hidden
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0x8 scope:local hidden
@etb_80006BE8 = extab:0x80006BE8; // type:object size:0x8 scope:local hidden
@etb_80006BF0 = extab:0x80006BF0; // type:object size:0x8 scope:local hidden
@etb_80006BF8 = extab:0x80006BF8; // type:object size:0x8 scope:local hidden
@etb_80006C00 = extab:0x80006C00; // type:object size:0x8 scope:local hidden
@etb_80006C08 = extab:0x80006C08; // type:object size:0x8 scope:local hidden
@etb_80006C10 = extab:0x80006C10; // type:object size:0x8 scope:local hidden
@etb_80006C18 = extab:0x80006C18; // type:object size:0x8 scope:local hidden
@etb_80006C20 = extab:0x80006C20; // type:object size:0x8 scope:local hidden
@etb_80006C28 = extab:0x80006C28; // type:object size:0x8 scope:local hidden
@etb_80006C30 = extab:0x80006C30; // type:object size:0x8 scope:local hidden
@etb_80006C38 = extab:0x80006C38; // type:object size:0x8 scope:local hidden
@etb_80006C40 = extab:0x80006C40; // type:object size:0x8 scope:local hidden
@etb_80006C48 = extab:0x80006C48; // type:object size:0x8 scope:local hidden
@etb_80006C50 = extab:0x80006C50; // type:object size:0x8 scope:local hidden
@etb_80006C58 = extab:0x80006C58; // type:object size:0x8 scope:local hidden
@etb_80006C60 = extab:0x80006C60; // type:object size:0x8 scope:local hidden
@etb_80006C68 = extab:0x80006C68; // type:object size:0x8 scope:local hidden
@etb_80006C70 = extab:0x80006C70; // type:object size:0x8 scope:local hidden
@etb_80006C78 = extab:0x80006C78; // type:object size:0x8 scope:local hidden
@etb_80006C80 = extab:0x80006C80; // type:object size:0x8 scope:local hidden
@etb_80006C88 = extab:0x80006C88; // type:object size:0x8 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0x8 scope:local hidden
@etb_80006C98 = extab:0x80006C98; // type:object size:0x8 scope:local hidden
@etb_80006CA0 = extab:0x80006CA0; // type:object size:0x8 scope:local hidden
@etb_80006CA8 = extab:0x80006CA8; // type:object size:0x8 scope:local hidden
@etb_80006CB0 = extab:0x80006CB0; // type:object size:0x8 scope:local hidden
@etb_80006CB8 = extab:0x80006CB8; // type:object size:0x8 scope:local hidden
@etb_80006CC0 = extab:0x80006CC0; // type:object size:0x8 scope:local hidden
@etb_80006CC8 = extab:0x80006CC8; // type:object size:0x8 scope:local hidden
@etb_80006CD0 = extab:0x80006CD0; // type:object size:0x8 scope:local hidden
@etb_80006CD8 = extab:0x80006CD8; // type:object size:0x8 scope:local hidden
@etb_80006CE0 = extab:0x80006CE0; // type:object size:0x8 scope:local hidden
@etb_80006CE8 = extab:0x80006CE8; // type:object size:0x8 scope:local hidden
@etb_80006CF0 = extab:0x80006CF0; // type:object size:0x8 scope:local hidden
@etb_80006CF8 = extab:0x80006CF8; // type:object size:0x8 scope:local hidden
@etb_80006D00 = extab:0x80006D00; // type:object size:0x8 scope:local hidden
@etb_80006D08 = extab:0x80006D08; // type:object size:0x8 scope:local hidden
@etb_80006D10 = extab:0x80006D10; // type:object size:0x8 scope:local hidden
@etb_80006D18 = extab:0x80006D18; // type:object size:0x8 scope:local hidden
@etb_80006D20 = extab:0x80006D20; // type:object size:0x8 scope:local hidden
@etb_80006D28 = extab:0x80006D28; // type:object size:0x8 scope:local hidden
@etb_80006D30 = extab:0x80006D30; // type:object size:0x8 scope:local hidden
@etb_80006D38 = extab:0x80006D38; // type:object size:0x8 scope:local hidden
@etb_80006D40 = extab:0x80006D40; // type:object size:0x8 scope:local hidden
@etb_80006D48 = extab:0x80006D48; // type:object size:0x8 scope:local hidden
@etb_80006D50 = extab:0x80006D50; // type:object size:0x8 scope:local hidden
@etb_80006D58 = extab:0x80006D58; // type:object size:0x8 scope:local hidden
@etb_80006D60 = extab:0x80006D60; // type:object size:0x8 scope:local hidden
@etb_80006D68 = extab:0x80006D68; // type:object size:0x8 scope:local hidden
@etb_80006D70 = extab:0x80006D70; // type:object size:0x8 scope:local hidden
@etb_80006D78 = extab:0x80006D78; // type:object size:0x8 scope:local hidden
@etb_80006D80 = extab:0x80006D80; // type:object size:0x8 scope:local hidden
@etb_80006D88 = extab:0x80006D88; // type:object size:0x8 scope:local hidden
@etb_80006D90 = extab:0x80006D90; // type:object size:0x8 scope:local hidden
@etb_80006D98 = extab:0x80006D98; // type:object size:0x8 scope:local hidden
@etb_80006DA0 = extab:0x80006DA0; // type:object size:0x8 scope:local hidden
@etb_80006DA8 = extab:0x80006DA8; // type:object size:0x8 scope:local hidden
@etb_80006DB0 = extab:0x80006DB0; // type:object size:0x8 scope:local hidden
@etb_80006DB8 = extab:0x80006DB8; // type:object size:0x8 scope:local hidden
@etb_80006DC0 = extab:0x80006DC0; // type:object size:0x8 scope:local hidden
@etb_80006DC8 = extab:0x80006DC8; // type:object size:0x8 scope:local hidden
@etb_80006DD0 = extab:0x80006DD0; // type:object size:0x8 scope:local hidden
@etb_80006DD8 = extab:0x80006DD8; // type:object size:0x8 scope:local hidden
@etb_80006DE0 = extab:0x80006DE0; // type:object size:0x8 scope:local hidden
@etb_80006DE8 = extab:0x80006DE8; // type:object size:0x8 scope:local hidden
@etb_80006DF0 = extab:0x80006DF0; // type:object size:0x8 scope:local hidden
@etb_80006DF8 = extab:0x80006DF8; // type:object size:0x8 scope:local hidden
@etb_80006E00 = extab:0x80006E00; // type:object size:0x8 scope:local hidden
@etb_80006E08 = extab:0x80006E08; // type:object size:0x8 scope:local hidden
@etb_80006E10 = extab:0x80006E10; // type:object size:0x8 scope:local hidden
@etb_80006E18 = extab:0x80006E18; // type:object size:0x8 scope:local hidden
@etb_80006E20 = extab:0x80006E20; // type:object size:0x8 scope:local hidden
@etb_80006E28 = extab:0x80006E28; // type:object size:0x8 scope:local hidden
@etb_80006E30 = extab:0x80006E30; // type:object size:0x8 scope:local hidden
@etb_80006E38 = extab:0x80006E38; // type:object size:0x8 scope:local hidden
@etb_80006E40 = extab:0x80006E40; // type:object size:0x8 scope:local hidden
@etb_80006E48 = extab:0x80006E48; // type:object size:0x8 scope:local hidden
@etb_80006E50 = extab:0x80006E50; // type:object size:0x8 scope:local hidden
@etb_80006E58 = extab:0x80006E58; // type:object size:0x8 scope:local hidden
@etb_80006E60 = extab:0x80006E60; // type:object size:0x8 scope:local hidden
@etb_80006E68 = extab:0x80006E68; // type:object size:0x8 scope:local hidden
@etb_80006E70 = extab:0x80006E70; // type:object size:0x8 scope:local hidden
@etb_80006E78 = extab:0x80006E78; // type:object size:0x8 scope:local hidden
@etb_80006E80 = extab:0x80006E80; // type:object size:0x8 scope:local hidden
@etb_80006E88 = extab:0x80006E88; // type:object size:0x8 scope:local hidden
@etb_80006E90 = extab:0x80006E90; // type:object size:0x8 scope:local hidden
@etb_80006E98 = extab:0x80006E98; // type:object size:0x8 scope:local hidden
@etb_80006EA0 = extab:0x80006EA0; // type:object size:0x8 scope:local hidden
@etb_80006EA8 = extab:0x80006EA8; // type:object size:0x8 scope:local hidden
@etb_80006EB0 = extab:0x80006EB0; // type:object size:0x8 scope:local hidden
@etb_80006EB8 = extab:0x80006EB8; // type:object size:0x8 scope:local hidden
@etb_80006EC0 = extab:0x80006EC0; // type:object size:0x8 scope:local hidden
@etb_80006EC8 = extab:0x80006EC8; // type:object size:0x8 scope:local hidden
@etb_80006ED0 = extab:0x80006ED0; // type:object size:0x8 scope:local hidden
@etb_80006ED8 = extab:0x80006ED8; // type:object size:0x8 scope:local hidden
@etb_80006EE0 = extab:0x80006EE0; // type:object size:0x8 scope:local hidden
@etb_80006EE8 = extab:0x80006EE8; // type:object size:0x8 scope:local hidden
@etb_80006EF0 = extab:0x80006EF0; // type:object size:0x8 scope:local hidden
@etb_80006EF8 = extab:0x80006EF8; // type:object size:0x8 scope:local hidden
@etb_80006F00 = extab:0x80006F00; // type:object size:0x8 scope:local hidden
@etb_80006F08 = extab:0x80006F08; // type:object size:0x8 scope:local hidden
@etb_80006F10 = extab:0x80006F10; // type:object size:0x8 scope:local hidden
@etb_80006F18 = extab:0x80006F18; // type:object size:0x8 scope:local hidden
@etb_80006F20 = extab:0x80006F20; // type:object size:0x8 scope:local hidden
@etb_80006F28 = extab:0x80006F28; // type:object size:0x8 scope:local hidden
@etb_80006F30 = extab:0x80006F30; // type:object size:0x8 scope:local hidden
@etb_80006F38 = extab:0x80006F38; // type:object size:0x8 scope:local hidden
@etb_80006F40 = extab:0x80006F40; // type:object size:0x8 scope:local hidden
@etb_80006F48 = extab:0x80006F48; // type:object size:0x8 scope:local hidden
@etb_80006F50 = extab:0x80006F50; // type:object size:0x8 scope:local hidden
@etb_80006F58 = extab:0x80006F58; // type:object size:0x8 scope:local hidden
@etb_80006F60 = extab:0x80006F60; // type:object size:0x8 scope:local hidden
@etb_80006F68 = extab:0x80006F68; // type:object size:0x8 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x8 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0x8 scope:local hidden
@etb_80006FA8 = extab:0x80006FA8; // type:object size:0x8 scope:local hidden
@etb_80006FB0 = extab:0x80006FB0; // type:object size:0x8 scope:local hidden
@etb_80006FB8 = extab:0x80006FB8; // type:object size:0x8 scope:local hidden
@etb_80006FC0 = extab:0x80006FC0; // type:object size:0x8 scope:local hidden
@etb_80006FC8 = extab:0x80006FC8; // type:object size:0x8 scope:local hidden
@etb_80006FD0 = extab:0x80006FD0; // type:object size:0x8 scope:local hidden
@etb_80006FD8 = extab:0x80006FD8; // type:object size:0x8 scope:local hidden
@etb_80006FE0 = extab:0x80006FE0; // type:object size:0x8 scope:local hidden
@etb_80006FE8 = extab:0x80006FE8; // type:object size:0x8 scope:local hidden
